INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('1', 'Bảo Hữu Thuỷ', '0', '2006-11-07 00:00:00', 'Khánh Hòa', 'BaoHuuThuy@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('2', 'Lành Thị Thập', '1', '2006-04-05 00:00:00', 'An Giang', 'LanhThiThap@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('3', 'Tiết Hữu Việt', '0', '2007-03-09 00:00:00', 'Yên Bái', 'TietHuuViet@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('4', 'Vừ Thị Dung', '0', '2007-03-29 00:00:00', 'Cần Thơ', 'VuThiDung@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('5', 'Ca Ngọc Ðức', '0', '2007-07-19 00:00:00', 'Hải Phòng', 'CaNgocÐuc@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('6', 'Đình Phúc Phủ', '0', '2007-11-27 00:00:00', 'Hà Nội', 'DinhPhucPhu@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('7', 'Vâng Thị Cán', '0', '2006-04-27 00:00:00', 'Nam Định', 'VangThiCan@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('8', 'Hầu Hữu Bắc', '1', '2007-04-27 00:00:00', 'Đắk Nông', 'HauHuuBac@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('9', 'Vĩnh Phong Luận', '0', '2006-12-05 00:00:00', 'Thái Bình', 'VinhPhongLuan@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('10', 'Chắng Đăng Dụ', '1', '2007-04-11 00:00:00', 'Quảng Nam', 'ChangDangDu@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('11', 'Việt Phong Canh', '0', '2006-06-18 00:00:00', 'Quảng Ngãi', 'VietPhongCanh@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
